"","book_name","book_score","people","author","date","pub"
"1","活着","9.4","473675","余华 ","2012-8-1 "," 作家出版社"
"2","百年孤独","9.2","285244","[哥伦比亚] 加西亚・马尔克斯 ","2011-6 "," 范晔 / 南海出版"
"3","1984","9.3","140949","[英] 乔治・奥威尔 ","2010-4-1 "," 刘绍铭 / 北京十月文艺出版社"
"4","飘","9.3","153771","[美国] 玛格丽特・米切尔 ","2000-9 "," 李美华 / 译林出版社"
"5","三体全集

                
                   : 地球往事三部曲","9.4","41786","刘慈欣 ","2012-1-1 "," 重庆出版社"
"6","三国演义（全二册）","9.3","118194","[明] 罗贯中 ","1998-05 "," 人民文学出版社"
"7","白夜行","9.1","254241","[日] 东野圭吾 ","2013-1-1 "," 刘姿君 / 南海出版"
"8","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"9","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"10","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"11","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"12","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"13","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"14","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"15","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"16","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"17","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"18","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"19","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"20","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"21","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"22","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"23","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"24","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"25","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"26","百年孤独","9.2","285244","[哥伦比亚] 加西亚・马尔克斯 ","2011-6 "," 范晔 / 南海出版"
"27","1984","9.3","140949","[英] 乔治・奥威尔 ","2010-4-1 "," 刘绍铭 / 北京十月文艺出版社"
"28","飘","9.3","153771","[美国] 玛格丽特・米切尔 ","2000-9 "," 李美华 / 译林出版社"
"29","三体全集

                
                   : 地球往事三部曲","9.4","41786","刘慈欣 ","2012-1-1 "," 重庆出版社"
"30","三国演义（全二册）","9.3","118194","[明] 罗贯中 ","1998-05 "," 人民文学出版社"
"31","白夜行","9.1","254241","[日] 东野圭吾 ","2013-1-1 "," 刘姿君 / 南海出版"
"32","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"33","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"34","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"35","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"36","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"37","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"38","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"39","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"40","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"41","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"42","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"43","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"44","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"45","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"46","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"47","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"48","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"49","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"50","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"51","1984","9.3","140949","[英] 乔治・奥威尔 ","2010-4-1 "," 刘绍铭 / 北京十月文艺出版社"
"52","飘","9.3","153771","[美国] 玛格丽特・米切尔 ","2000-9 "," 李美华 / 译林出版社"
"53","三体全集

                
                   : 地球往事三部曲","9.4","41786","刘慈欣 ","2012-1-1 "," 重庆出版社"
"54","三国演义（全二册）","9.3","118194","[明] 罗贯中 ","1998-05 "," 人民文学出版社"
"55","白夜行","9.1","254241","[日] 东野圭吾 ","2013-1-1 "," 刘姿君 / 南海出版"
"56","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"57","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"58","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"59","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"60","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"61","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"62","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"63","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"64","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"65","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"66","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"67","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"68","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"69","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"70","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"71","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"72","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"73","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"74","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"75","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"76","飘","9.3","153771","[美国] 玛格丽特・米切尔 ","2000-9 "," 李美华 / 译林出版社"
"77","三体全集

                
                   : 地球往事三部曲","9.4","41786","刘慈欣 ","2012-1-1 "," 重庆出版社"
"78","三国演义（全二册）","9.3","118194","[明] 罗贯中 ","1998-05 "," 人民文学出版社"
"79","白夜行","9.1","254241","[日] 东野圭吾 ","2013-1-1 "," 刘姿君 / 南海出版"
"80","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"81","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"82","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"83","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"84","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"85","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"86","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"87","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"88","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"89","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"90","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"91","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"92","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"93","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"94","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"95","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"96","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"97","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"98","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"99","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"100","中国历代政治得失","9.2","41347","钱穆 ","2001 ",NA
"101","三体全集

                
                   : 地球往事三部曲","9.4","41786","刘慈欣 ","2012-1-1 "," 重庆出版社"
"102","三国演义（全二册）","9.3","118194","[明] 罗贯中 ","1998-05 "," 人民文学出版社"
"103","白夜行","9.1","254241","[日] 东野圭吾 ","2013-1-1 "," 刘姿君 / 南海出版"
"104","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"105","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"106","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"107","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"108","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"109","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"110","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"111","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"112","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"113","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"114","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"115","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"116","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"117","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"118","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"119","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"120","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"121","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"122","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"123","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"124","中国历代政治得失","9.2","41347","钱穆 ","2001 ",NA
"125","东方快车谋杀案","9.0","93364","[英] 阿加莎・克里斯蒂 ","2006-5 "," 陈尧光 / 人民文学出版社"
"126","三国演义（全二册）","9.3","118194","[明] 罗贯中 ","1998-05 "," 人民文学出版社"
"127","白夜行","9.1","254241","[日] 东野圭吾 ","2013-1-1 "," 刘姿君 / 南海出版"
"128","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"129","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"130","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"131","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"132","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"133","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"134","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"135","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"136","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"137","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"138","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"139","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"140","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"141","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"142","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"143","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"144","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"145","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"146","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"147","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"148","中国历代政治得失","9.2","41347","钱穆 ","2001 ",NA
"149","东方快车谋杀案","9.0","93364","[英] 阿加莎・克里斯蒂 ","2006-5 "," 陈尧光 / 人民文学出版社"
"150","追风筝的人","8.9","635143","[美] 卡勒德・胡赛尼 ","2006-5 "," 李继宏 / 上海人民出版社"
"151","白夜行","9.1","254241","[日] 东野圭吾 ","2013-1-1 "," 刘姿君 / 南海出版"
"152","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"153","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"154","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"155","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"156","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"157","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"158","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"159","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"160","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"161","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"162","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"163","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"164","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"165","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"166","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"167","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"168","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"169","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"170","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"171","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"172","中国历代政治得失","9.2","41347","钱穆 ","2001 ",NA
"173","东方快车谋杀案","9.0","93364","[英] 阿加莎・克里斯蒂 ","2006-5 "," 陈尧光 / 人民文学出版社"
"174","追风筝的人","8.9","635143","[美] 卡勒德・胡赛尼 ","2006-5 "," 李继宏 / 上海人民出版社"
"175","万历十五年","8.9","139632","[美] 黄仁宇 ","1997-5 ",NA
"176","福尔摩斯探案全集（上中下）","9.2","89356","[英] 阿・柯南道尔 ","1981-8 / 53.00元"," 丁钟华 等 / 群众出版社"
"177","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"178","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"179","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"180","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"181","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"182","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"183","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"184","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"185","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"186","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"187","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"188","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"189","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"190","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"191","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"192","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"193","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"194","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"195","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"196","中国历代政治得失","9.2","41347","钱穆 ","2001 ",NA
"197","东方快车谋杀案","9.0","93364","[英] 阿加莎・克里斯蒂 ","2006-5 "," 陈尧光 / 人民文学出版社"
"198","追风筝的人","8.9","635143","[美] 卡勒德・胡赛尼 ","2006-5 "," 李继宏 / 上海人民出版社"
"199","万历十五年","8.9","139632","[美] 黄仁宇 ","1997-5 ",NA
"200","夹边沟记事","9.2","25886","杨显惠 ","2008-09 "," 花城出版社"
"201","动物农场","9.2","86494","[英] 乔治・奥威尔 ","2007-3 "," 荣如德 / 上海译文出版社"
"202","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"203","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"204","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"205","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"206","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"207","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"208","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"209","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"210","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"211","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"212","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"213","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"214","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"215","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"216","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"217","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"218","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"219","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"220","中国历代政治得失","9.2","41347","钱穆 ","2001 ",NA
"221","东方快车谋杀案","9.0","93364","[英] 阿加莎・克里斯蒂 ","2006-5 "," 陈尧光 / 人民文学出版社"
"222","追风筝的人","8.9","635143","[美] 卡勒德・胡赛尼 ","2006-5 "," 李继宏 / 上海人民出版社"
"223","万历十五年","8.9","139632","[美] 黄仁宇 ","1997-5 ",NA
"224","夹边沟记事","9.2","25886","杨显惠 ","2008-09 "," 花城出版社"
"225","嫌疑人X的献身","8.9","401593","[日] 东野圭吾 ","2008-9 "," 刘子倩 / 南海出版"
"226","房思琪的初恋乐园","9.2","178906","林奕含 ","2018-1 "," 北京联合出版"
"227","小王子","9.0","561936","[法] 圣埃克苏佩里 ","2003-8 "," 马振聘 / 人民文学出版社"
"228","天龙八部","9.1","100143","金庸 ","1994-5 ",NA
"229","撒哈拉的故事","9.2","71591","三毛 ","2003-8 "," 哈尔滨出版社"
"230","安徒生童话故事集","9.2","85612","（丹麦）安徒生 ","1997-08 "," 叶君健 / 人民文学出版社"
"231","哈利<U+2022>波特","9.7","16806","J.K.罗琳 (J.K.Rowling) ","2008-12-1 "," 人民文学出版社"
"232","人类简史

                
                   : 从动物到上帝","9.1","126534","[以色列] 尤瓦尔・赫拉利 ","2014-11 "," 林俊宏 / 中信出版社"
"233","沉默的大多数

                
                   : 王小波杂文随笔全编","9.1","97035","王小波 ","1997-10 "," 中国青年出版社"
"234","围城","8.9","364972","钱锺书 ","1991-2 "," 人民文学出版社"
"235","平凡的世界（全三部）","9.0","244817","路遥 ","2005-1 "," 人民文学出版社"
"236","霍乱时期的爱情","9.0","177632","[哥伦比亚] 加西亚・马尔克斯 ","2012-9-1 "," 杨玲 / 南海出版"
"237","局外人","9.0","122251","[法] 阿尔贝・加缪 ","2010-8 "," 柳鸣九 / 上海译文出版社"
"238","明朝那些事儿（1-9）

                
                   : 限量版","9.1","81521","当年明月 ","2009-4 "," 中国海关出版社"
"239","杀死一只知更鸟","9.2","71955","[美] 哈珀・李 ","2012-9 "," 高红梅 / 译林出版社"
"240","笑傲江湖（全四册）","9.0","86353","金庸 ","1994-5 ",NA
"241","月亮和六便士","9.0","127520","[英] 毛姆 ","2006-8 "," 傅惟慈 / 上海译文出版社"
"242","基督山伯爵","9.0","97978","大仲马 ","1991-12-1 "," 周克希 / 上海译文出版社"
"243","肖申克的救赎","9.1","82799","[美] 斯蒂芬・金 ","2006-7 "," 施寄青 / 人民文学出版社"
"244","中国历代政治得失","9.2","41347","钱穆 ","2001 ",NA
"245","东方快车谋杀案","9.0","93364","[英] 阿加莎・克里斯蒂 ","2006-5 "," 陈尧光 / 人民文学出版社"
"246","追风筝的人","8.9","635143","[美] 卡勒德・胡赛尼 ","2006-5 "," 李继宏 / 上海人民出版社"
"247","万历十五年","8.9","139632","[美] 黄仁宇 ","1997-5 ",NA
"248","夹边沟记事","9.2","25886","杨显惠 ","2008-09 "," 花城出版社"
"249","嫌疑人X的献身","8.9","401593","[日] 东野圭吾 ","2008-9 "," 刘子倩 / 南海出版"
"250","江城","9.0","36179","[美] 彼得・海斯勒 ","2012-1 "," 李雪顺 / 上海译文出版社"
