Character,Power_Level,Saga_or_Movie,Dragon_Ball_Series
Goku,"50,000,000,000",Super 17 saga,Dragon Ball GT
Krillin,"74,000",Super 17 saga,Dragon Ball GT
Trunks (fighting Android 17),"5,000,000,000",Super 17 saga,Dragon Ball GT
Vegeta (Zenkai),"50,000,000,000",Super 17 saga,Dragon Ball GT
Pan,"8,500,000",Super 17 saga,Dragon Ball GT
Mr. Satan,6,Super 17 saga,Dragon Ball GT
Goten,"5,000,000,000",Super 17 saga,Dragon Ball GT
Majuub (supressed),"200,000,000,000",Super 17 saga,Dragon Ball GT
Android 17,"150,000,000,000",Super 17 saga,Dragon Ball GT
Raditz,"28,700",Super 17 saga,Dragon Ball GT
Cooler,"584,000,000",Super 17 saga,Dragon Ball GT
Babidi,20,Super 17 saga,Dragon Ball GT
Zarbon,"4,200,000",Super 17 saga,Dragon Ball GT
Dodoria,"4,100,000",Super 17 saga,Dragon Ball GT
Recoome,"8,500,000",Super 17 saga,Dragon Ball GT
Jeice,"8,500,000",Super 17 saga,Dragon Ball GT
Burter,"8,500,000",Super 17 saga,Dragon Ball GT
Guldo,"3,000,000",Super 17 saga,Dragon Ball GT
Ginyu,"25,000,000",Super 17 saga,Dragon Ball GT
General Blue,75,Super 17 saga,Dragon Ball GT
Major Metallitron,84,Super 17 saga,Dragon Ball GT
Officer Black,20,Super 17 saga,Dragon Ball GT
Pui Pui,"400,000,000",Super 17 saga,Dragon Ball GT
Yakkon,"8,400,000,000",Super 17 saga,Dragon Ball GT
Android 19,"400,000,000",Super 17 saga,Dragon Ball GT
Hell fighter 17,"150,000,000,000",Super 17 saga,Dragon Ball GT
Frieza,"146,500,000",Super 17 saga,Dragon Ball GT
Cell,"60,000,000,000",Super 17 saga,Dragon Ball GT
Cell (Goku Absorbed),"120,000,000,000",Super 17 saga,Dragon Ball GT
Cell,"120,000,000,000",Super 17 saga,Dragon Ball GT
Saibamen,"1,200",Super 17 saga,Dragon Ball GT
General Rilldo,"500,000,000,000",Super 17 saga,Dragon Ball GT
Gohan,"45,000,000,000",Super 17 saga,Dragon Ball GT
Majuub (supressed),"300,000,000,000",Super 17 saga,Dragon Ball GT
Trunks,"5,000,000,000",Super 17 saga,Dragon Ball GT
Goten,"5,000,000,000",Super 17 saga,Dragon Ball GT
Android 18,"120,000,000,000",Super 17 saga,Dragon Ball GT
Nappa,"650,000",Super 17 saga,Dragon Ball GT
Super 17,"30,000,000,000,000",Super 17 saga,Dragon Ball GT
Gohan,"45,000,000,000",Super 17 saga,Dragon Ball GT
Gohan's Super Kamehameha,"7,000,000,000,000",Super 17 saga,Dragon Ball GT
Gohan (SSJ2),"4,500,000,000,000",Super 17 saga,Dragon Ball GT
Trunks (MSSJ),"250,000,000,000",Super 17 saga,Dragon Ball GT
"Majuub (full power, Majin Buu's power wore off)","3,000,000,000,000",Super 17 saga,Dragon Ball GT
Goten (MSSJ),"250,000,000,000",Super 17 saga,Dragon Ball GT
Vegeta (SSJ2),"5,000,000,000,000",Super 17 saga,Dragon Ball GT
Piccolo,"20,000,000,000",Super 17 saga,Dragon Ball GT
Vegeta's Final Shine Attack,"18,000,000,000,000",Super 17 saga,Dragon Ball GT
Goku (MSSJ),"2,500,000,000,000",Super 17 saga,Dragon Ball GT
Super 17 (attacks absorbed),"40,000,000,000,000",Super 17 saga,Dragon Ball GT
Goku (SSJ4),"200,000,000,000,000",Super 17 saga,Dragon Ball GT
Goku's 10x Kamehameha,"2,000,000,000,000,000",Super 17 saga,Dragon Ball GT
Super 17 (10x Kamehameha absorbed),"530,000,000,000,000",Super 17 saga,Dragon Ball GT
Android 18,"120,000,000,000",Super 17 saga,Dragon Ball GT
Goku,"50,000,000,000",Super 17 saga,Dragon Ball GT
Goku's Super Dragon Fist,"18,500,000,000,000,000",Super 17 saga,Dragon Ball GT
Super 17 (weakened),"2,100,000,000,000",Super 17 saga,Dragon Ball GT
Goku's Super Kamehameha,"34,000,000,000,000",Super 17 saga,Dragon Ball GT
Goku,"80,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Pan,"10,000,000",Shadow Dragon Saga,Dragon Ball GT
King Kai,"3,500",Shadow Dragon Saga,Dragon Ball GT
Kibito Kai,"120,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Mr. Popo,"1,030",Shadow Dragon Saga,Dragon Ball GT
Gohan (Zenkai),"50,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goten (Zenkai),"8,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Trunks (Zenkai),"8,000,000,000",Shadow Dragon Saga,Dragon Ball GT
"Vegeta (normal base,Zenkai)","80,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Haze Shenron,"10,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Rage Shenron,"500,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku (SSJ4),"320,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Oceanus Shenron,"600,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Naturon Shenron (mole absorbed),"7,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Naturon Shenron (Pan absorbed),"70,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Naturon Shenron (true mole form),"700,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Nouva Shenron (heat armor),"1,500,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku,"80,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku (MSSJ),"4,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku (SSJ4),"320,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Nouva Shenron (full power),"30,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Ice Shenron,"30,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku's Dragon Fist,"2,000,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Syn Shenron,"500,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Gohan (SSJ2),"5,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goten (MSSJ),"400,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Trunks (MSSJ),"400,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Majuub,"32,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku (SSJ4),"320,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Vegeta,"80,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Omega Shenron,"7,000,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Golden Great Ape Vegeta,"80,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Vegeta (SSJ4),"320,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Gogeta (SSJ4),"64,000,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku,"100,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Vegeta,"100,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Vegeta (MSSJ),"5,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Vegeta (SSJ2),"10,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Goku (MSSJ),"5,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Tien,"35,000,000",Shadow Dragon Saga,Dragon Ball GT
Chiaotzu,"1,000,000",Shadow Dragon Saga,Dragon Ball GT
Yamcha,"500,000",Shadow Dragon Saga,Dragon Ball GT
Goku's Universal Spirit Bomb,"700,000,000,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Piccolo,"20,000,000,000",Shadow Dragon Saga,Dragon Ball GT
Master Roshi,139,Shadow Dragon Saga,Dragon Ball GT
Krillin,"78,000",Shadow Dragon Saga,Dragon Ball GT
"Goku (supressed, fighting Krillin)","60,000",Shadow Dragon Saga,Dragon Ball GT
Piccolo (weighted),322,Movie 1: Dead Zone,Dragon Ball Z
Ginger,265,Movie 1: Dead Zone,Dragon Ball Z
Nicky,250,Movie 1: Dead Zone,Dragon Ball Z
Sansho,245,Movie 1: Dead Zone,Dragon Ball Z
Gohan,1,Movie 1: Dead Zone,Dragon Ball Z
Ox King,70,Movie 1: Dead Zone,Dragon Ball Z
Chi-chi,130,Movie 1: Dead Zone,Dragon Ball Z
Goku (weighted),330,Movie 1: Dead Zone,Dragon Ball Z
Kami,220,Movie 1: Dead Zone,Dragon Ball Z
Garlic Jr.,310,Movie 1: Dead Zone,Dragon Ball Z
Ginger (buff),300,Movie 1: Dead Zone,Dragon Ball Z
Nicky (buff),290,Movie 1: Dead Zone,Dragon Ball Z
Sansho (buff),275,Movie 1: Dead Zone,Dragon Ball Z
Krillin,202,Movie 1: Dead Zone,Dragon Ball Z
Super Garlic Jr.,800,Movie 1: Dead Zone,Dragon Ball Z
Goku,412,Movie 1: Dead Zone,Dragon Ball Z
Piccolo,404,Movie 1: Dead Zone,Dragon Ball Z
 Gohan (angry),"1,300",Movie 1: Dead Zone,Dragon Ball Z
Gohan (supressed),300,Movie 2: World's Strongest,Dragon Ball Z
Bio Men,"1,250",Movie 2: World's Strongest,Dragon Ball Z
Piccolo (weighted),"5,600",Movie 2: World's Strongest,Dragon Ball Z
Bulma,1.5,Movie 2: World's Strongest,Dragon Ball Z
Master Roshi,"4,400",Movie 2: World's Strongest,Dragon Ball Z
Dr. Kochin,200,Movie 2: World's Strongest,Dragon Ball Z
Miskatsun,"6,200",Movie 2: World's Strongest,Dragon Ball Z
Ebifurya,"7,200",Movie 2: World's Strongest,Dragon Ball Z
Kishime,"7,500",Movie 2: World's Strongest,Dragon Ball Z
Goku,"8,200",Movie 2: World's Strongest,Dragon Ball Z
Gohan,"1,850",Movie 2: World's Strongest,Dragon Ball Z
Krillin,"1,770",Movie 2: World's Strongest,Dragon Ball Z
Goku (Kaio-ken),"12,300",Movie 2: World's Strongest,Dragon Ball Z
Goku (Kaio-ken x2),"16,400",Movie 2: World's Strongest,Dragon Ball Z
"Piccolo (controlled, weighted)","6,225",Movie 2: World's Strongest,Dragon Ball Z
Piccolo (controlled),"8,300",Movie 2: World's Strongest,Dragon Ball Z
Piccolo,"7,000",Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo,"23,000",Movie 2: World's Strongest,Dragon Ball Z
Gohan (angry),"13,500",Movie 2: World's Strongest,Dragon Ball Z
Student-Teacher Kamehameha,"17,000",Movie 2: World's Strongest,Dragon Ball Z
Goku (Kaio-ken x3),"24,600",Movie 2: World's Strongest,Dragon Ball Z
Goku's Kaio-ken x3 Kamehameha,"32,000",Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo's blast,"38,000",Movie 2: World's Strongest,Dragon Ball Z
Goku's Kaio-ken x4 Kamehameha,"45,000",Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo,"40,000",Movie 2: World's Strongest,Dragon Ball Z
Goku's Spirit Bomb,"400,000",Movie 2: World's Strongest,Dragon Ball Z
Gohan (angry),"20,000",Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo's Planet Geyser,"65,000",Movie 2: World's Strongest,Dragon Ball Z
Goku's Spirit Bomb,"300,000",Movie 2: World's Strongest,Dragon Ball Z
Gohan,"750,000",Movie 3: The Tree of Might,Dragon Ball Z
Krillin,"75,000",Movie 3: The Tree of Might,Dragon Ball Z
Chi-chi,130,Movie 3: The Tree of Might,Dragon Ball Z
Goku,"1,500,000",Movie 3: The Tree of Might,Dragon Ball Z
Amond,"40,000",Movie 3: The Tree of Might,Dragon Ball Z
Daiz,"34,000",Movie 3: The Tree of Might,Dragon Ball Z
Cacao,"28,000",Movie 3: The Tree of Might,Dragon Ball Z
Rasin,"65,000",Movie 3: The Tree of Might,Dragon Ball Z
Lakasei,"65,000",Movie 3: The Tree of Might,Dragon Ball Z
Tien,"100,000",Movie 3: The Tree of Might,Dragon Ball Z
Yamcha,"68,000",Movie 3: The Tree of Might,Dragon Ball Z
Chiaotzu,"25,000",Movie 3: The Tree of Might,Dragon Ball Z
Turles,"1,000,000",Movie 3: The Tree of Might,Dragon Ball Z
Piccolo,"600,000",Movie 3: The Tree of Might,Dragon Ball Z
Great Ape Gohan,"7,500,000",Movie 3: The Tree of Might,Dragon Ball Z
Goku (Kaio-ken),"3,000,000",Movie 3: The Tree of Might,Dragon Ball Z
Turles (after eating fruit),"3,000,000",Movie 3: The Tree of Might,Dragon Ball Z
Goku (Kaio-ken x10),"60,000,000",Movie 3: The Tree of Might,Dragon Ball Z
Goku's Spirit Bomb,"600,000,000",Movie 3: The Tree of Might,Dragon Ball Z
Piccolo (weighted),"600,000",Movie 4: Lord Slug,Dragon Ball Z
Gohan,"1,500,000",Movie 4: Lord Slug,Dragon Ball Z
Bulma,1.5,Movie 4: Lord Slug,Dragon Ball Z
Krillin,"150,000",Movie 4: Lord Slug,Dragon Ball Z
Goku,"3,000,000",Movie 4: Lord Slug,Dragon Ball Z
Chi-chi,130,Movie 4: Lord Slug,Dragon Ball Z
Slug Soldiers,"1,000",Movie 4: Lord Slug,Dragon Ball Z
Lord Slug (old),"8,000,000",Movie 4: Lord Slug,Dragon Ball Z
Commander Zeeun,"30,000",Movie 4: Lord Slug,Dragon Ball Z
Wings,"24,000",Movie 4: Lord Slug,Dragon Ball Z
Medamatcha,"20,000",Movie 4: Lord Slug,Dragon Ball Z
Angila,"22,500",Movie 4: Lord Slug,Dragon Ball Z
Lord Slug,"56,000,000",Movie 4: Lord Slug,Dragon Ball Z
Goku (FSSJ),"105,000,000",Movie 4: Lord Slug,Dragon Ball Z
Lord Slug (Giant),"150,000,000",Movie 4: Lord Slug,Dragon Ball Z
Piccolo,"1,200,000",Movie 4: Lord Slug,Dragon Ball Z
Goku (Piccolo's energy),"106,200,000",Movie 4: Lord Slug,Dragon Ball Z
Goku (Kaio-ken x20),"4,248,000,000",Movie 4: Lord Slug,Dragon Ball Z
Lord Slug (injured),"50,000,000",Movie 4: Lord Slug,Dragon Ball Z
Goku's Spirit Bomb,"2,000,000,000",Movie 4: Lord Slug,Dragon Ball Z
Frieza,"530,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Master Roshi,139,Movie 5: Cooler's Revenge,Dragon Ball Z
Goku,"10,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Gohan,"6,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Krillin,"150,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Doore,"1,085,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Neiz,"1,070,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Salza,"1,150,000",Movie 5: Cooler's Revenge,Dragon Ball Z
"Goku (supressed, fighting Armored Squad)","2,800,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler (supressed),"16,800,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Piccolo (weighted),"5,150,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Piccolo,"180,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (Zenkai),"12,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler (full power),"200,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler (transformed),"300,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (Kaio-ken x10),"120,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (Kaio-ken x20),"240,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Goku's Kaio-ken x20 Kamehameha,"400,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (SSJ),"600,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler's Supernova,"500,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
"Cooler (full power, never used)","470,000,000",Movie 5: Cooler's Revenge,Dragon Ball Z
Namekian Warrior,"5,000",Movie 6: The Return of Cooler,Dragon Ball Z
Master Roshi,139,Movie 6: The Return of Cooler,Dragon Ball Z
Yajirobe,"3,000",Movie 6: The Return of Cooler,Dragon Ball Z
Krillin,"450,000",Movie 6: The Return of Cooler,Dragon Ball Z
Gohan,"350,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Goku,"400,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Piccolo (weighted),"14,400,000",Movie 6: The Return of Cooler,Dragon Ball Z
Cyclopian Guards,"800,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Piccolo,"7,200,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Meta Cooler,"5,200,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Goku (Kaio-ken x10),"4,000,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Goku (MSSJ),"20,000,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Meta Cooler (recovered),"10,000,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Vegeta,"205,200,000",Movie 6: The Return of Cooler,Dragon Ball Z
Vegeta (MSSJ),"10,260,000,000",Movie 6: The Return of Cooler,Dragon Ball Z
Master Roshi,139,Movie 7: Super Android 13,Dragon Ball Z
Krillin,"450,000",Movie 7: Super Android 13,Dragon Ball Z
Trunks,"18,000,000",Movie 7: Super Android 13,Dragon Ball Z
Gohan,"9,000,000",Movie 7: Super Android 13,Dragon Ball Z
Goku,"18,000,000",Movie 7: Super Android 13,Dragon Ball Z
Vegeta,"17,100,000",Movie 7: Super Android 13,Dragon Ball Z
Androd 15 (supressed),"28,000,000",Movie 7: Super Android 13,Dragon Ball Z
Android 14 (supressed),"27,000,000",Movie 7: Super Android 13,Dragon Ball Z
Goku (SSJ),"900,000,000",Movie 7: Super Android 13,Dragon Ball Z
Trunks (SSJ),"900,000,000",Movie 7: Super Android 13,Dragon Ball Z
Vegeta (SSJ),"855,000,000",Movie 7: Super Android 13,Dragon Ball Z
Android 13 (full power),"620,000,000",Movie 7: Super Android 13,Dragon Ball Z
Android 14 (full power),"570,000,000",Movie 7: Super Android 13,Dragon Ball Z
Android 15 (full power),"580,000,000",Movie 7: Super Android 13,Dragon Ball Z
Piccolo,"720,000,000",Movie 7: Super Android 13,Dragon Ball Z
Super Android 13,"1,770,000,000",Movie 7: Super Android 13,Dragon Ball Z
Goku's Spirit Bomb,"2,000,000,000",Movie 7: Super Android 13,Dragon Ball Z
"Goku (SSJ, Spirit Bomb absorbed)","2,650,000,000",Movie 7: Super Android 13,Dragon Ball Z
Goku,"400,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Krillin,"500,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Master Roshi,139,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Gohan,"350,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Future Trunks,"108,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Vegeta,"205,200,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
King Kai,"3,500",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Paragus,"30,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (supressed),"12,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Paragus (flash back),"4,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
King Vegeta,"10,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (baby),"10,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku (baby),2,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (kid),"4,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly,"340,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (SSJ),"17,000,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku,"400,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (between SSJ and LSSJ),"28,000,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Vegeta (ASSJ),"15,390,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
"Broly (LSSJ, suppressed)","30,750,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Gohan,"350,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku (MSSJ),"20,000,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Gohan (MSSJ),"17,500,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Trunks (ASSJ),"8,100,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Master Roshi (max power),360,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Piccolo (weighted),"14,400,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Piccolo (full power),"7,200,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (LSSJ),"51,000,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Vegeta (ASSJ),"15,390,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
"Goku (MSSJ, Z Fighters energy absorbed)","70,000,000,000",Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku,"400,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Gohan,"350,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Chi-chi,130,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Mr. Popo,"1,030",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Bulma,1.5,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Piccolo (weighted),"14,400,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Monsters,"300,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Goku (MSSJ),"20,000,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Gohan (MSSJ),"17,500,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Vegeta (ASSJ),"15,390,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Future Trunks (ASSJ),"8,100,00,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Piccolo (full power),"7,200,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Lord Slug,"150,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Turles,"45,00,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Frieza,"120,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Cooler,"470,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
King Kai,"3,500",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Vegeta,"205,200,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Future Trunks,"108,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Hatchiyack,"80,000,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Goku's Super Kamehameha,"25,300,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Gohan's Super Masenko,"24,000,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Vegeta's Final Flash,"14,400,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Future Trunks' Burning Attack,"13,800,000,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
